3.099623195894957162e-01,4.249699371760091677e-07,9.497834668309479997e-05,8.345490078555608149e-05,1.834116030580642566e-04,2.564881505620092862e-04,1.412831543291378166e-05,3.699799274332528449e-06,5.290161230623655059e-06,5.360906596262940280e-05,6.370026080836720225e-05,6.681166557125236576e-06,2.721343932106019440e-05,2.349335414774658334e-04,1.596791607432073803e-05,2.915647521147343322e-05,3.588861201907013288e-08,1.463652691641887323e-05,3.909552447939095894e-06,8.027242058442458038e-05,4.855350393883120351e-05,5.600991740605376493e-06,2.443078050980557452e-04,4.755172036036784533e-05,7.985985466772062432e-05,1.795669206624467328e-06,3.049307062680594129e-04,1.664916623533498226e-04,1.474819670245548667e-04,2.115330854669035627e-05
2.009063368433500474e-01,7.519900694094959984e-06,2.285045854791293771e-04,3.885411930994221323e-05,1.564513024926823275e-05,2.194721378249652149e-04,1.248857513542761301e-05,2.539452565720377745e-10,8.639658647589908548e-06,5.622859633598462558e-05,1.449247473641879485e-04,3.094612061841088582e-07,2.722392359903837153e-05,1.402330437851697179e-05,1.057513854914267007e-04,4.951148228090511346e-05,5.289274758064287888e-05,1.665739627612421612e-05,7.025503996753390491e-05,6.151928899798968817e-05,1.165766711045732024e-04,5.624867705271796972e-06,2.508188084678200712e-04,9.363873896621408360e-07,7.319065055880328880e-05,1.295480270074579905e-06,3.047098470945760833e-04,4.758190413006216336e-05,2.298553646341787275e-04,1.265264378327630797e-06
6.847793888195254086e-02,1.026874480030798470e-07,2.240153415075538871e-04,3.972834434393582152e-05,6.362316997950239448e-05,2.552562730034957155e-04,1.262444273759894897e-05,1.200086702045968982e-05,2.463204509548000724e-05,5.909887070481790658e-05,6.245632194108263844e-05,7.298117994855589994e-06,2.588869173620310461e-05,2.354654946312252433e-04,1.670809556677279090e-05,4.799404293503839296e-05,4.169956518554934397e-05,1.196096672839838493e-05,4.096305880755081811e-06,6.243379399226125159e-05,4.887751414437871655e-05,1.088701216469700201e-05,1.524974989595723164e-06,6.920547964918998548e-06,7.978368479778343903e-05,2.867225883507805131e-05,4.952856840796030484e-05,1.662217344917841589e-04,2.311902640287770731e-04,2.193248149956578369e-05
4.025769516445111829e-01,7.253010763895592529e-06,1.235210956941382404e-04,2.821184217472923409e-05,1.858758725482513217e-04,1.848995817973507537e-04,2.036527954244265960e-06,2.376103547595575223e-05,3.992268995070774005e-06,1.937070807517046603e-04,5.854819625835079382e-05,5.271763882423129517e-06,3.100054508280505205e-05,1.138276938095320597e-05,1.093650257778545735e-03,4.877616779451908517e-05,7.155349637717373887e-07,1.188744909254356528e-05,4.136956003839450767e-05,6.872998825487803271e-06,3.824758028396771576e-05,2.574085402614277862e-06,3.032440873754955367e-05,5.152678060049437346e-06,6.256181654750890206e-05,8.999294359996223337e-06,8.282237277806946791e-05,1.164165086860499389e-04,2.290621639826769754e-04,5.913286746059330192e-06
5.281383221192594846e-01,0.000000000000000000e+00,2.270238199251347570e-04,1.292474191922833236e-05,1.175370365091257970e-04,2.615142418273479316e-04,8.245108136562110974e-05,1.326402919689033666e-05,1.783241617315066752e-05,2.064315286732829968e-04,1.528624678265187362e-04,4.179563570925635616e-05,2.583734628648194515e-05,2.843798914613315410e-05,9.511008830507782495e-05,4.397807753051510062e-05,3.783981749933070947e-05,1.228704647375874985e-05,0.000000000000000000e+00,6.404137601833859617e-05,3.760886536231465956e-05,1.106411687492855276e-05,2.440806091622817415e-04,6.608035427923171056e-08,1.997896105466370319e-04,3.377218297510377229e-05,4.382110636701633624e-04,1.653990225306706003e-04,1.382974262898554736e-04,2.115329327166128140e-05
9.663366427895896116e-02,5.236426886094139955e-06,7.282754792847923985e-05,1.243853429684129293e-05,1.795276629459477760e-04,2.542136394633154025e-04,1.178254404477959425e-04,0.000000000000000000e+00,1.108180760580970409e-05,2.066887239949115047e-04,5.939053845579584615e-05,5.108622749557658807e-05,3.092076042428329024e-05,2.145497434966014996e-05,1.628313167834909524e-05,4.489981546865516533e-05,0.000000000000000000e+00,1.155692520861904239e-05,2.160236609793880578e-06,6.187824036272895358e-05,2.463947073789226979e-06,4.200931545724886836e-05,2.544069617044796591e-04,6.701759241184954301e-07,0.000000000000000000e+00,2.533052608900500434e-05,8.389338839755297508e-05,1.733772327334910115e-04,2.293104280327690713e-04,2.186042373750368388e-05
3.931460785515786260e-02,1.533901985547743429e-07,2.271777889472982896e-04,3.209669865790962126e-05,5.629993978692316554e-05,1.892552717533602016e-04,3.466990002598588819e-06,6.573551190410122573e-06,1.729011809763860075e-05,4.537514001214569494e-05,1.320310996578225862e-04,0.000000000000000000e+00,3.119601640563011383e-05,2.362212753298877956e-04,9.909011010889445662e-05,3.665508607783840014e-05,5.610701120288030163e-05,1.664407820931256327e-05,2.444607602664926059e-06,6.129524689663631615e-05,1.234132364215272451e-04,6.663033843312401460e-06,1.248113020777614202e-05,4.366107105698944916e-05,4.936282268492707837e-05,4.479771247269150081e-07,3.018034992310133103e-04,5.408731622096396379e-05,2.307238162523528519e-04,1.953155879662149723e-06
1.936686809555971944e-01,0.000000000000000000e+00,2.285045854791293771e-04,3.885411930994221323e-05,1.665826968469815382e-04,2.194721378249652149e-04,1.248857513542761301e-05,3.681035368062844946e-09,7.909438315507351771e-06,5.622859633598462558e-05,6.170150489316893758e-05,3.035073402692855201e-07,2.722392359903837153e-05,1.402330437851697179e-05,1.038196073214435727e-04,4.795359059649828792e-05,5.289274758064287888e-05,1.664407820931256327e-05,4.074614330221634660e-06,6.151928899798968817e-05,1.165943198647712145e-04,5.624867705271796972e-06,2.549683850970585057e-05,2.624844600557851507e-05,7.338415048581064886e-05,1.295480270074579905e-06,3.047098470945760833e-04,4.758190413006216336e-05,1.486602984098594614e-04,7.309523498036652987e-07
3.504417575501317939e-01,0.000000000000000000e+00,2.232624124633563346e-04,3.737542410613793809e-05,1.175370365091257970e-04,2.628524283049440253e-04,8.385068803633725996e-05,1.328172410663575352e-05,1.779210890343936878e-05,2.026442489849037461e-04,1.516388879227454213e-04,8.034944212762492927e-06,2.061922615740925392e-05,2.938653426455339413e-05,9.955761284988091920e-05,4.995969412008893534e-05,4.176876068939925133e-05,1.228725677059478120e-05,8.006608034998704204e-06,4.289259621659036225e-05,1.076329550755036711e-04,1.482919267105387133e-06,2.699779193957008681e-05,1.955598084506310767e-06,0.000000000000000000e+00,3.250817932557951978e-05,4.199314339392611669e-04,1.653990225306706003e-04,1.445248730487207070e-04,2.188229708809924021e-05
1.103930759571482567e-01,1.021320189198607508e-07,9.515915734515070410e-05,3.366386627652136123e-05,6.378036693490294284e-05,1.920457072145429856e-04,1.262578979145360839e-05,2.238421564803173402e-05,1.638548398374453698e-05,4.596212142406559057e-05,6.183515904443873145e-05,4.927396100341238015e-05,2.588683842437969321e-05,2.364433313204410798e-04,1.092921740596584067e-04,4.917306249460018456e-05,1.830065382640114715e-06,1.172258855157441696e-05,4.335490753647766810e-06,6.184059547679222879e-05,1.191701733239116458e-04,6.682564851467851720e-06,8.678586250891757241e-06,2.606190612079901851e-06,8.284218321042589254e-05,2.889670015386700160e-05,8.254766548012750058e-05,1.465817559580463356e-04,2.312994285327909540e-04,2.189850615127418587e-05
4.385509174092466766e-01,1.372670249357322079e-08,2.291509866738999316e-04,1.012621517551511908e-05,1.292292527244588043e-05,4.307086041172062351e-05,6.182246008404777456e-06,1.327441360810886269e-10,1.560191193228404588e-05,2.069430623999847431e-04,1.333823050722095238e-04,2.359414310525774784e-06,2.700807748292136779e-05,2.345904580920497688e-04,1.502140412388619435e-05,5.015133839282978390e-05,4.186468216474900932e-05,1.211850764818186972e-05,6.694605273108302476e-07,1.153115388128413944e-05,1.171164631459418944e-04,3.584829563863078030e-06,2.548578243865284865e-04,4.408700606294495256e-05,7.036761397913141069e-05,0.000000000000000000e+00,3.095954812475603226e-04,1.366246181495552904e-04,2.277520395129122943e-04,2.051019818347813784e-05
2.956796530545706125e-01,1.372670249357322079e-08,1.083829940358846584e-04,1.012621517551511908e-05,1.292292527244588043e-05,4.307086041172062351e-05,6.182246008404777456e-06,9.607625257154637474e-10,0.000000000000000000e+00,5.109353991593455909e-05,1.333823050722095238e-04,5.422494875240687956e-05,1.302998919374862111e-05,2.344744490127435225e-04,1.502140412388619435e-05,5.015133839282978390e-05,4.011013037347593157e-05,1.212041317900763228e-05,6.694605273108302476e-07,2.366737667162528941e-05,1.171559158387631700e-04,3.584829563863078030e-06,2.548578243865284865e-04,4.408700606294495256e-05,7.036761397913141069e-05,0.000000000000000000e+00,3.073987232891962906e-04,1.366246181495552904e-04,2.298513774435430193e-04,6.668034318626057847e-06
